fecha;Jornada;equipo_local;equipo_visitante;goles_local;goles_visitante;Hora;url_partido
24/05/2026;Apertura 16;Alianza Atlético;Cajamarca;1;1;No;https://www.sofascore.com/es-la/football/match/fc-cajamarca-alianza-atletico-de-sullana/hWscPHi#id:16147490
24/05/2026;Apertura 16;Sport Huancayo;Cienciano;2;2;No;https://www.sofascore.com/es-la/football/match/sport-huancayo-cienciano/bWsVCn#id:16147470
23/05/2026;Apertura 16;Moquegua;Universitario;0;0;No;https://www.sofascore.com/es-la/football/match/cd-moquegua-universitario-de-deportes/fWsYgXd#id:16147469
23/05/2026;Apertura 16;UTC;Sport Boys;0;0;No;https://www.sofascore.com/es-la/football/match/universidad-tecnica-de-cajamarca-sport-boys/mWsehK#id:16147471
23/05/2026;Apertura 16;Alianza Lima;Los Chankas;3;0;No;https://www.sofascore.com/es-la/football/match/los-chankas-cyc-alianza-lima/lWseVac#id:16147468
23/05/2026;Apertura 16;Cusco;Atlético Grau;1;0;No;https://www.sofascore.com/es-la/football/match/club-atletico-grau-cusco-fc/kAAsNanc#id:16147474
22/05/2026;Apertura 16;ADC Juan Pablo II;Melgar;1;1;No;https://www.sofascore.com/es-la/football/match/adc-juan-pablo-ii-melgar/iWsgzee#id:16147467
17/05/2026;Apertura 15;ADT;Comerciantes Unidos;2;0;No;https://www.sofascore.com/es-la/football/match/asociacion-deportiva-tarma-comerciantes-unidos/jxKbshlJc#id:16022837
17/05/2026;Apertura 15;Los Chankas;Moquegua;1;0;No;https://www.sofascore.com/es-la/football/match/cd-moquegua-los-chankas-cyc/eVacsYgXd#id:16022836
17/05/2026;Apertura 15;Deportivo Garcilaso;UTC;2;0;No;https://www.sofascore.com/es-la/football/match/deportivo-garcilaso-universidad-tecnica-de-cajamarca/ehKsJwId#id:16022838
16/05/2026;Apertura 15;Melgar;Sport Huancayo;4;1;No;https://www.sofascore.com/es-la/football/match/sport-huancayo-melgar/iWsVCn#id:16022835
16/05/2026;Apertura 15;Sport Boys;Cusco;1;0;No;https://www.sofascore.com/es-la/football/match/cusco-fc-sport-boys/mWskAA#id:16022839
16/05/2026;Apertura 15;ADC Juan Pablo II;Alianza Atlético;0;2;No;https://www.sofascore.com/es-la/football/match/adc-juan-pablo-ii-alianza-atletico-de-sullana/hWsgzee#id:16022833
16/05/2026;Apertura 15;Cienciano;Alianza Lima;0;1;No;https://www.sofascore.com/es-la/football/match/alianza-lima-cienciano/bWslW#id:16022834
15/05/2026;Apertura 15;Universitario;Atlético Grau;0;1;No;https://www.sofascore.com/es-la/football/match/club-atletico-grau-universitario-de-deportes/fWsNanc#id:16022832
15/05/2026;Apertura 15;Cajamarca;Sporting Cristal;3;1;No;https://www.sofascore.com/es-la/football/match/fc-cajamarca-club-sporting-cristal/cWscPHi#id:16022831
11/05/2026;Apertura 14;Deportivo Garcilaso;Alianza Atlético;2;1;No;https://www.sofascore.com/es-la/football/match/deportivo-garcilaso-alianza-atletico-de-sullana/hWsJwId#id:16022825
11/05/2026;Apertura 14;Sport Boys;Universitario;0;0;No;https://www.sofascore.com/es-la/football/match/sport-boys-universitario-de-deportes/fWsmW#id:16022823
